Time,Anomaly,Pressure_0m,FlowRate_0m,Pressure_150000m,FlowRate_150000m,Pressure_250000m,FlowRate_250000m,Pressure_300000m,FlowRate_300000m
42,0,34.00225474911427,3.5094293340526534,34.01606172950528,3.497222750607105,33.99735664955111,3.484387287765707,34.00056435964557,3.497881266010071
43,1,34.016052043303105,3.5016344578761642,34.005890773911446,3.484086601270986,33.99735979171806,5.275041331758466,33.99456573962606,3.512847036004802
44,0,33.98360171246752,3.511126775654084,34.00270753265385,3.4894828669510978,33.99976953390826,3.4833677548159265,34.0116619852291,3.5148179848931687
45,0,33.98689712949691,3.504481919051875,33.983151561181145,3.5080757164016703,34.011507861300736,3.503243035811524,33.99967894740858,3.480141674826035
46,0,34.01196366594374,3.480951088996008,34.016000376017395,3.492898146292567,34.01282115264589,3.511764305818187,33.99959136371645,3.4934041407594902
47,0,34.00867802931159,3.4927039190405313,34.009009191905854,3.488219984260846,33.99525880141223,3.5147493844493463,34.003096551808206,3.5145260541690497
48,0,33.992020727671516,3.519821211529113,33.9939582293738,3.482083887216527,34.00963979791448,3.5171416734235286,34.00716479121022,3.518925008434517
49,0,33.99205879418248,3.5112114513992143,34.006614379512484,3.485165303818785,33.98794951340268,3.487905601833854,33.99611359201445,3.489569718256089
50,1,34.00862217314079,3.5115608061641184,33.9955083959602,3.5164803150162336,33.99111562908379,3.495558355479209,33.99904108283111,3.48920979107173
51,1,34.00988703125652,3.4993367679985914,34.003442442224,3.5194348640152695,34.01686945828041,3.4910855503150073,34.00196857364777,3.488849863887371
52,1,34.01518599095353,3.4980286063654074,33.996858389969205,3.5022101825053573,34.012673003905874,3.487512811980372,34.00489606446443,3.488489936703012
53,1,34.01623263817268,3.4946759546958757,33.99792496188552,3.4986784031592078,33.981652106962706,3.5087433660102496,34.00782355528109,3.4881300095186534
54,1,34.01377504308576,3.5087912417117835,34.017954745951165,3.4944916358565656,33.991462270720795,3.5102832881027792,34.01075104609775,3.4877700823342943
55,1,34.0197454224658,3.4806074415802755,33.98843174920444,3.4902503125812796,34.01359850369884,3.4928594725611695,34.01367853691441,3.4874101551499352
56,0,33.99582722990164,3.5093839932895956,33.98637664660151,3.4913448486512455,34.011429680637235,3.488359248288652,34.01660602773107,3.487050227965576
57,0,34.013259900418845,3.5199657107195446,33.996672686841016,3.486072025352626,34.01432469835435,3.5177231218990226,34.00457983319833,3.5030128312344764
58,0,34.015344903490245,3.4958250247128726,33.98391371666939,3.5184787574656213,34.0012729068018,3.513928182201335,34.01759111828976,3.5030299628985198
59,0,34.00563209840636,3.519976091934442,34.01821793589372,3.4921879345045683,33.99980386947591,3.4962751511106345,33.995951903223485,3.495784670157942
60,0,34.01872778289719,3.511091080582496,33.98225024037929,3.501324041304557,34.011926318132446,3.493904684145997,34.00689747802802,3.5034069744839824
61,0,34.01941529682211,3.4916966084291503,34.01462612747999,3.502738807728985,33.98155118963831,3.4805291348045997,34.003568815290095,3.483930261510443
62,0,34.014058267628926,3.4908920534084915,34.017273826777156,3.5067272308098594,33.99717814946286,3.519075926353662,33.9957916361641,3.4909168296985387
63,0,33.99948966643764,3.4922204431665644,34.00183541807392,3.5174689179146372,33.9846540815165,3.5021106167709286,34.004765726070126,3.5046824836916763
64,0,33.996734273025375,3.486658753703497,33.990717588670805,3.4807975348064835,34.00470754090947,3.4988843764139417,34.00573461597919,3.4850020147290217
65,0,34.0195714079976,3.5122653819364067,33.98659182815109,3.4834152337787834,34.0182813425984,3.5166059395168494,34.01389149734892,3.4908062930673487
66,0,34.01026394109431,3.498724051392399,34.01431387266258,3.4940782921875266,34.01920777883653,3.50685801999983,33.980285261142484,3.5174909288211373
67,0,34.0159136868558,3.5087264703633267,33.99428638178226,3.507368453513306,34.009698911265964,3.4849104588417377,34.00363899150109,3.506015444079271
68,0,33.98983188525166,3.5164165520770556,33.989337965859484,3.4967064259323712,34.0118382917218,3.4950585571652306,34.015790379427514,3.493503223869714
69,0,34.01137720760376,3.5013833501965,34.011045701177935,3.514908037447234,34.00655850634187,3.4978586347305924,34.01180913394979,3.4940772338660744
70,0,33.98307217822209,3.4926168538634985,34.01298882841043,3.5031847585129823,34.01351453496043,3.505625323986928,34.019085011611935,3.497219649993578
71,0,34.004934857099734,3.5022162306992266,34.002353916708515,3.511892772589626,34.00581348455969,3.494604173708421,33.98375124299523,3.5100926886849666
72,0,34.01887046780581,3.516786719004581,33.999347904810286,3.493383098774731,34.0057719158348,3.505308758438238,33.993934491776095,3.513614422784002
73,0,33.98787842363712,3.51052818883906,34.00965118765957,3.489281909486042,33.98608178949723,3.5124254706222344,33.992195830375415,3.495832995569973
74,0,34.007424998250315,3.5012898566479573,33.98800486678866,3.481591551594689,34.003956475767275,3.5030958559638514,34.004280414893735,3.50330834708842
75,0,33.983612072258445,3.490650662122411,34.0013903734559,3.497395735306905,34.00399309662634,3.48469666419574,34.018709360039686,3.4986905537577315
76,0,34.00413737059148,3.5073236543511026,34.01700312103857,3.4868808917692324,33.98752490248528,3.4944534548286916,34.010580701721715,3.517369963919334
77,0,33.98469579097586,3.4886664563468477,34.01685054124367,3.4961034732724636,34.00159248284424,3.5160190786714263,34.012955719708955,3.512472855639555
78,0,34.000318276904494,3.487709191064198,34.01136360700892,3.518312106344366,34.014530456759566,3.486729753954308,33.98646736829964,3.5011277526506
79,0,34.012883381750015,3.4958515077149923,33.99226345828267,3.5113278308031326,34.004044973282106,3.4807886241741577,33.98997914587931,3.494893406362848
80,0,33.984801275474986,3.513842670833849,34.00855384743314,3.518735169295946,33.999991486977756,3.494912294623012,33.98407734073605,3.515410468848474
81,0,34.01829170435591,3.497815609286931,34.019905095833984,3.4866073408455662,34.0166922707491,3.5168686764026775,33.98734503682376,3.511611395794236
82,0,33.99959939607833,3.5184703075072785,33.9930820056347,3.49752121432543,33.98494124009127,3.507208313322247,33.997266610544266,3.5092641930537454
83,0,33.98185523169462,3.515718122619658,34.00936075082297,3.5129739363030743,33.995938675850006,3.517197795569434,34.008070425996536,3.511290294311579
84,0,33.98859793557227,3.4906260228330246,34.00241738439126,3.4860359674395585,34.00079447478789,3.5034971418890453,34.01909379562873,3.482797000885817
85,0,34.0152922224253,3.505031284371096,34.003925690479115,3.482249523583554,33.98535505539838,3.501667083473627,34.01141297804714,3.4841689342462336
86,0,33.99341933602109,3.4812293663711196,33.99628141614938,3.5150493754225867,33.99204838414954,3.4802491830336577,33.99408556769876,3.5056756580143733
87,0,34.01619418585388,3.509400792684412,34.013155316450664,3.4844705090224175,34.01075115565813,3.5027351889922165,34.01759040734193,3.500662650330221
88,0,34.005031856289754,3.492674329628536,34.01073663397771,3.4871426328660564,33.98207863161086,3.488261254995751,34.017433621080244,3.513520760122899
89,0,33.997911465855466,3.5009029738906157,34.0080513072575,3.4800770563767953,33.991134205244144,3.4992439185347117,33.998884689960384,3.494185792719018
90,0,34.00566491477456,3.5021606296290755,34.018304307842044,3.4830745517438917,33.990150231892045,3.5158069264020653,34.01508782656796,3.512323205696453
91,0,33.996095691601205,3.4883201036381704,33.992405923536374,3.516080412951613,34.00375853482011,3.513838818165281,33.99880496850529,3.484872173945927
92,0,34.00296477511445,3.512418958296683,33.993756876941575,3.518324035634881,34.01030452985269,3.5086092494607115,33.9981451858612,3.4961875102663726
93,0,33.99609623513732,3.4876044300499287,34.00936498883881,3.5155785233714134,33.98703932138333,3.5019670582808153,33.991817295563685,3.518494071838864
94,0,33.9887734291042,3.5137027351881502,33.98482587269717,3.519899692269899,34.01901608720531,3.499466536468409,33.989686908318085,3.4937405479971084
95,0,33.995568814727065,3.493886601202318,34.019166969380144,3.515534200023989,34.00632638740942,3.488755462654038,33.981757599083494,3.509759138851792
96,0,34.01824395882855,3.499110159410174,33.98832638503741,3.495608710920602,34.00812454710653,3.512098745630416,34.00591090378093,3.486180296705084
97,0,33.991465396081864,3.519351388918757,33.997668078740574,3.5034394117488605,34.00298938186265,3.500976350738166,34.0028518029065,3.5047444598683795
98,0,33.98359838086559,3.4853347554013214,33.99364929118598,3.5035698780003233,33.9905962784835,3.5090324788977414,33.98804134165074,3.492821165347935
99,0,33.98016045803626,3.492434086504496,33.99785519931418,3.492142966638176,34.01342003654386,3.501148098766652,34.009182141777515,3.480475901368423
